"0","library(s20x)"
"0",""
"0","model.matrix(mod.3)"
"1","  "
"1"," (Intercept)"
"1"," caffeine"
"1"," I(caffeine^2)"
"1"," I(caffeine^3)"
"1","
1 "
"1","           1"
"1","        0"
"1","             0"
"1","             0"
"1","
2 "
"1","           1"
"1","       50"
"1","          2500"
"1","        125000"
"1","
3 "
"1","           1"
"1","      100"
"1","         10000"
"1","       1000000"
"1","
4 "
"1","           1"
"1","      150"
"1","         22500"
"1","       3375000"
"1","
5 "
"1","           1"
"1","      200"
"1","         40000"
"1","       8000000"
"1","
6 "
"1","           1"
"1","      250"
"1","         62500"
"1","      15625000"
"1","
7 "
"1","           1"
"1","      300"
"1","         90000"
"1","      27000000"
"1","
8 "
"1","           1"
"1","      350"
"1","        122500"
"1","      42875000"
"1","
9 "
"1","           1"
"1","      400"
"1","        160000"
"1","      64000000"
"1","
10"
"1","           1"
"1","      450"
"1","        202500"
"1","      91125000"
"1","
11"
"1","           1"
"1","      500"
"1","        250000"
"1","     125000000"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0","pairs20x(model.matrix(mod.3)[,-1])"
