"0","print(carelation_poly)"
"1","                  "
"1"," poly(caffeine, 3)1"
"1"," poly(caffeine, 3)2"
"1","
poly(caffeine, 3)1"
"1","       1.000000e+00"
"1","      -1.334517e-16"
"1","
poly(caffeine, 3)2"
"1","      -1.334517e-16"
"1","       1.000000e+00"
"1","
poly(caffeine, 3)3"
"1","      -7.684283e-18"
"1","       2.519415e-17"
"1","
"
"1","                  "
"1"," poly(caffeine, 3)3"
"1","
poly(caffeine, 3)1"
"1","      -7.684283e-18"
"1","
poly(caffeine, 3)2"
"1","       2.519415e-17"
"1","
poly(caffeine, 3)3"
"1","       1.000000e+00"
"1","
"
"0","predictions_mod3 <- predict(mod.3, type = ""response"")"
"0","predictions_mod3a <- predict(mod.3a, type = ""response"")"
"0",""
"0","# Comparing predictions"
"0","identical(round(predictions_mod3, 10), round(predictions_mod3a, 10))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","diffrences <- (predictions_mod3 - predictions_mod3a)"
"0","max_diff <- max(abs(predictions_mod3 - predictions_mod3a))"
"0","print(diffrences)"
"1","            1 "
"1","            2 "
"1","            3 "
"1","            4 "
"1","
"
"1","-5.551115e-17 "
"1","-1.665335e-16 "
"1","-4.440892e-16 "
"1","-2.220446e-16 "
"1","
"
"1","            5 "
"1","            6 "
"1","            7 "
"1","            8 "
"1","
"
"1"," 1.665335e-16 "
"1"," 4.163336e-16 "
"1"," 6.383782e-16 "
"1"," 4.440892e-16 "
"1","
"
"1","            9 "
"1","           10 "
"1","           11 "
"1","
"
"1"," 1.595946e-16 "
"1"," 0.000000e+00 "
"1","-4.510281e-17 "
"1","
"
"0","print(max_diff)"
"1","[1]"
"1"," 6.383782e-16"
"1","
"
