"0","library(MuMIn)"
"0","options(na.action = ""na.fail"")"
"0","msubset <- expression(dc(caffeine, `I(caffeine^2)`, `I(caffeine^3)`))"
"0","all.fits <- dredge(mod.3, subset=msubset)"
"2","Fixed term is ""(Intercept)""
"
"0","print(all.fits"
"0","      )"
"1","Global model call: "
"1","glm(formula = cbind(Agrade, n - Agrade) ~ caffeine + I(caffeine^2) + 
"
"1","    I(caffeine^3), family = binomial, data = Caffeine.df)
"
"1","---
"
"1","Model selection table 
"
"1"," "
"1"," (Intrc)"
"1","     caffn"
"1","    caffn^2"
"1","   caffn^3"
"1"," df"
"1","  logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
4"
"1"," -0.3974"
"1","  0.004600"
"1"," -2.762e-05"
"1","          "
"1","  3"
"1"," -20.455"
"1","  50.3"
"1","  0.00"
"1","  0.777"
"1","
8"
"1"," -0.6506"
"1","  0.014510"
"1"," -8.991e-05"
"1"," 9.714e-08"
"1","  4"
"1"," -19.195"
"1","  53.1"
"1","  2.72"
"1","  0.200"
"1","
2"
"1","  0.2385"
"1"," -0.006442"
"1","           "
"1","          "
"1","  2"
"1"," -25.935"
"1","  57.4"
"1","  7.03"
"1","  0.023"
"1","
1"
"1"," -1.1230"
"1","          "
"1","           "
"1","          "
"1","  1"
"1"," -51.302"
"1"," 105.0"
"1"," 54.71"
"1","  0.000"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
